2026-09-07 14:47:36.061,1788792456.061,1981,72,289,4416.30,4416.38,8.0,PASS_<=10c,-6.0,DOWN,+320.0,+1057.0,4.2,+6.62,1.58,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.30,36,CLEARED_>=20s,384.0,320.0,56.0,8.0,14.6,2.1,14.6,PASS_<20%,4413.25,305.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:36.563,1788792456.564,1982,73,290,4416.29,4416.37,8.0,PASS_<=10c,-1.0,DOWN,+319.0,+1056.0,4.2,+11.96,2.85,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.29,36,CLEARED_>=20s,384.0,319.0,57.0,8.0,14.8,2.1,14.8,PASS_<20%,4413.25,304.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:37.065,1788792457.065,1983,74,291,4416.21,4416.29,8.0,PASS_<=10c,-8.0,DOWN,+311.0,+1048.0,4.2,+13.64,3.25,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.21,37,CLEARED_>=20s,384.0,311.0,65.0,8.0,16.9,2.1,16.9,PASS_<20%,4413.25,296.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:37.566,1788792457.566,1984,75,292,4416.09,4416.17,8.0,PASS_<=10c,-12.0,DOWN,+299.0,+1036.0,4.2,+14.48,3.45,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.09,37,CLEARED_>=20s,384.0,299.0,77.0,8.0,20.1,2.1,20.1,BLOCKED_20.1%,4413.25,284.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPP_WICK_TOO_HIGH_0.20
2026-09-07 14:47:38.067,1788792458.067,1985,76,293,4416.21,4416.29,8.0,PASS_<=10c,+12.0,UP,+311.0,+1048.0,4.2,+11.96,2.85,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.21,38,CLEARED_>=20s,384.0,311.0,65.0,8.0,16.9,2.1,16.9,PASS_<20%,4413.25,296.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:38.569,1788792458.570,1986,77,294,4416.22,4416.30,8.0,PASS_<=10c,+1.0,UP,+312.0,+1049.0,4.2,+11.12,2.65,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.22,38,CLEARED_>=20s,384.0,312.0,64.0,8.0,16.7,2.1,16.7,PASS_<20%,4413.25,297.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:39.071,1788792459.072,1987,78,295,4416.41,4416.49,8.0,PASS_<=10c,+19.0,UP,+331.0,+1068.0,4.2,+7.55,1.80,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.41,39,CLEARED_>=20s,384.0,331.0,45.0,8.0,11.7,2.1,11.7,PASS_<20%,4413.25,316.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:39.574,1788792459.574,1988,79,296,4416.44,4416.52,8.0,PASS_<=10c,+3.0,UP,+334.0,+1071.0,4.2,+6.84,1.63,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.44,39,CLEARED_>=20s,384.0,334.0,42.0,8.0,10.9,2.1,10.9,PASS_<20%,4413.25,319.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:40.081,1788792460.081,1989,80,297,4416.44,4416.52,8.0,PASS_<=10c,+0.0,FLAT,+334.0,+1071.0,4.2,+6.95,1.65,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.44,40,CLEARED_>=20s,384.0,334.0,42.0,8.0,10.9,2.1,10.9,PASS_<20%,4413.25,319.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:40.583,1788792460.584,1990,81,298,4416.56,4416.64,8.0,PASS_<=10c,+12.0,UP,+346.0,+1083.0,4.2,+7.19,1.71,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.56,40,CLEARED_>=20s,384.0,346.0,30.0,8.0,7.8,2.1,7.8,PASS_<20%,4413.25,331.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:41.084,1788792461.085,1991,82,299,4416.62,4416.70,8.0,PASS_<=10c,+6.0,UP,+352.0,+1089.0,4.2,+7.27,1.73,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.62,41,CLEARED_>=20s,384.0,352.0,24.0,8.0,6.2,2.1,6.2,PASS_<20%,4413.25,337.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:41.586,1788792461.586,1992,83,300,4416.61,4416.69,8.0,PASS_<=10c,-1.0,DOWN,+351.0,+1088.0,4.2,+7.75,1.85,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.61,41,CLEARED_>=20s,384.0,351.0,25.0,8.0,6.5,2.1,6.5,PASS_<20%,4413.25,336.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:42.088,1788792462.089,1993,84,301,4416.61,4416.69,8.0,PASS_<=10c,+0.0,FLAT,+351.0,+1088.0,4.2,+10.06,2.40,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.61,42,CLEARED_>=20s,384.0,351.0,25.0,8.0,6.5,2.1,6.5,PASS_<20%,4413.25,336.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:42.590,1788792462.591,1994,85,302,4416.64,4416.72,8.0,PASS_<=10c,+3.0,UP,+354.0,+1091.0,4.2,+11.52,2.74,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.64,42,CLEARED_>=20s,384.0,354.0,22.0,8.0,5.7,2.1,5.7,PASS_<20%,4413.25,339.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:43.099,1788792463.100,1995,86,303,4416.63,4416.71,8.0,PASS_<=10c,-1.0,DOWN,+353.0,+1090.0,4.2,+8.37,1.99,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.63,43,CLEARED_>=20s,384.0,353.0,23.0,8.0,6.0,2.1,6.0,PASS_<20%,4413.25,338.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:43.600,1788792463.601,1996,87,304,4416.51,4416.59,8.0,PASS_<=10c,-12.0,DOWN,+341.0,+1078.0,4.2,+6.84,1.63,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.51,43,CLEARED_>=20s,384.0,341.0,35.0,8.0,9.1,2.1,9.1,PASS_<20%,4413.25,326.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:44.101,1788792464.101,1997,88,305,4416.41,4416.49,8.0,PASS_<=10c,-10.0,DOWN,+331.0,+1068.0,4.2,+6.67,1.59,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.41,44,CLEARED_>=20s,384.0,331.0,45.0,8.0,11.7,2.1,11.7,PASS_<20%,4413.25,316.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:44.603,1788792464.603,1998,89,306,4416.18,4416.26,8.0,PASS_<=10c,-23.0,DOWN,+308.0,+1045.0,4.2,+6.29,1.50,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.18,44,CLEARED_>=20s,384.0,308.0,68.0,8.0,17.7,2.1,17.7,PASS_<20%,4413.25,293.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:45.104,1788792465.105,1999,90,307,4416.19,4416.27,8.0,PASS_<=10c,+1.0,UP,+309.0,+1046.0,4.2,+6.91,1.65,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.19,45,CLEARED_>=20s,384.0,309.0,67.0,8.0,17.4,2.1,17.4,PASS_<20%,4413.25,294.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:45.606,1788792465.606,2000,91,308,4416.22,4416.30,8.0,PASS_<=10c,+3.0,UP,+312.0,+1049.0,4.2,+7.12,1.70,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.22,45,CLEARED_>=20s,384.0,312.0,64.0,8.0,16.7,2.1,16.7,PASS_<20%,4413.25,297.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:46.107,1788792466.107,2001,92,309,4416.25,4416.33,8.0,PASS_<=10c,+3.0,UP,+315.0,+1052.0,4.2,+9.01,2.15,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.25,46,CLEARED_>=20s,384.0,315.0,61.0,8.0,15.9,2.1,15.9,PASS_<20%,4413.25,300.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:46.608,1788792466.609,2002,93,310,4416.46,4416.54,8.0,PASS_<=10c,+21.0,UP,+336.0,+1073.0,4.2,+6.74,1.60,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.46,46,CLEARED_>=20s,384.0,336.0,40.0,8.0,10.4,2.1,10.4,PASS_<20%,4413.25,321.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:47.110,1788792467.110,2003,94,311,4416.45,4416.53,8.0,PASS_<=10c,-1.0,DOWN,+335.0,+1072.0,4.2,+6.72,1.60,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.45,47,CLEARED_>=20s,384.0,335.0,41.0,8.0,10.7,2.1,10.7,PASS_<20%,4413.25,320.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:47.611,1788792467.612,2004,95,312,4416.45,4416.53,8.0,PASS_<=10c,+0.0,FLAT,+335.0,+1072.0,4.2,+6.89,1.64,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.45,47,CLEARED_>=20s,384.0,335.0,41.0,8.0,10.7,2.1,10.7,PASS_<20%,4413.25,320.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:48.113,1788792468.114,2005,96,313,4416.54,4416.62,8.0,PASS_<=10c,+9.0,UP,+344.0,+1081.0,4.2,+7.02,1.67,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.54,48,CLEARED_>=20s,384.0,344.0,32.0,8.0,8.3,2.1,8.3,PASS_<20%,4413.25,329.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:48.614,1788792468.615,2006,97,314,4416.40,4416.48,8.0,PASS_<=10c,-14.0,DOWN,+330.0,+1067.0,4.2,+6.77,1.61,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.40,48,CLEARED_>=20s,384.0,330.0,46.0,8.0,12.0,2.1,12.0,PASS_<20%,4413.25,315.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:49.117,1788792469.117,2007,98,315,4416.37,4416.45,8.0,PASS_<=10c,-3.0,DOWN,+327.0,+1064.0,4.2,+6.65,1.58,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.37,49,CLEARED_>=20s,384.0,327.0,49.0,8.0,12.8,2.1,12.8,PASS_<20%,4413.25,312.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:49.619,1788792469.619,2008,99,316,4416.26,4416.34,8.0,PASS_<=10c,-11.0,DOWN,+316.0,+1053.0,4.2,+5.87,1.40,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.26,49,CLEARED_>=20s,384.0,316.0,60.0,8.0,15.6,2.1,15.6,PASS_<20%,4413.25,301.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:50.120,1788792470.121,2009,100,317,4416.38,4416.46,8.0,PASS_<=10c,+12.0,UP,+328.0,+1065.0,4.2,+6.25,1.49,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.38,50,CLEARED_>=20s,384.0,328.0,48.0,8.0,12.5,2.1,12.5,PASS_<20%,4413.25,313.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:50.622,1788792470.622,2010,101,318,4416.40,4416.48,8.0,PASS_<=10c,+2.0,UP,+330.0,+1067.0,4.2,+6.52,1.55,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.40,50,CLEARED_>=20s,384.0,330.0,46.0,8.0,12.0,2.1,12.0,PASS_<20%,4413.25,315.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:51.123,1788792471.124,2011,102,319,4416.36,4416.44,8.0,PASS_<=10c,-4.0,DOWN,+326.0,+1063.0,4.2,+6.52,1.55,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.36,51,CLEARED_>=20s,384.0,326.0,50.0,8.0,13.0,2.1,13.0,PASS_<20%,4413.25,311.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:51.625,1788792471.626,2012,103,320,4416.38,4416.46,8.0,PASS_<=10c,+2.0,UP,+328.0,+1065.0,4.2,+6.55,1.56,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.38,51,CLEARED_>=20s,384.0,328.0,48.0,8.0,12.5,2.1,12.5,PASS_<20%,4413.25,313.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:52.125,1788792472.126,2013,104,321,4416.35,4416.43,8.0,PASS_<=10c,-3.0,DOWN,+325.0,+1062.0,4.2,+6.55,1.56,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.35,52,CLEARED_>=20s,384.0,325.0,51.0,8.0,13.3,2.1,13.3,PASS_<20%,4413.25,310.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:52.626,1788792472.627,2014,105,322,4416.10,4416.18,8.0,PASS_<=10c,-25.0,DOWN,+300.0,+1037.0,4.2,+7.35,1.75,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.10,52,CLEARED_>=20s,384.0,300.0,76.0,8.0,19.8,2.1,19.8,PASS_<20%,4413.25,285.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:53.127,1788792473.128,2015,106,323,4416.04,4416.12,8.0,PASS_<=10c,-6.0,DOWN,+294.0,+1031.0,4.2,+9.87,2.35,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.04,53,CLEARED_>=20s,384.0,294.0,82.0,8.0,21.4,2.1,21.4,BLOCKED_21.4%,4413.25,279.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPP_WICK_TOO_HIGH_0.21
2026-09-07 14:47:53.629,1788792473.630,2016,107,324,4416.15,4416.23,8.0,PASS_<=10c,+11.0,UP,+305.0,+1042.0,4.2,+6.80,1.62,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.15,53,CLEARED_>=20s,384.0,305.0,71.0,8.0,18.5,2.1,18.5,PASS_<20%,4413.25,290.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:54.131,1788792474.132,2017,108,325,4416.15,4416.23,8.0,PASS_<=10c,+0.0,FLAT,+305.0,+1042.0,4.2,+6.75,1.61,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.15,54,CLEARED_>=20s,384.0,305.0,71.0,8.0,18.5,2.1,18.5,PASS_<20%,4413.25,290.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:54.633,1788792474.634,2018,109,326,4416.22,4416.30,8.0,PASS_<=10c,+7.0,UP,+312.0,+1049.0,4.2,+6.75,1.61,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.22,54,CLEARED_>=20s,384.0,312.0,64.0,8.0,16.7,2.1,16.7,PASS_<20%,4413.25,297.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:55.136,1788792475.137,2019,110,327,4416.18,4416.26,8.0,PASS_<=10c,-4.0,DOWN,+308.0,+1045.0,4.2,+6.29,1.50,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.18,55,CLEARED_>=20s,384.0,308.0,68.0,8.0,17.7,2.1,17.7,PASS_<20%,4413.25,293.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:55.638,1788792475.638,2020,111,328,4416.17,4416.25,8.0,PASS_<=10c,-1.0,DOWN,+307.0,+1044.0,4.2,+6.00,1.43,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.17,55,CLEARED_>=20s,384.0,307.0,69.0,8.0,18.0,2.1,18.0,PASS_<20%,4413.25,292.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:56.139,1788792476.139,2021,112,329,4416.16,4416.24,8.0,PASS_<=10c,-1.0,DOWN,+306.0,+1043.0,4.2,+5.79,1.38,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4416.16,56,CLEARED_>=20s,384.0,306.0,70.0,8.0,18.2,2.1,18.2,PASS_<20%,4413.25,291.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,TRUE,READY_TO_FIRE
2026-09-07 14:47:56.640,1788792476.641,2022,113,330,4415.84,4415.92,8.0,PASS_<=10c,-32.0,DOWN,+274.0,+1011.0,4.2,+11.54,2.75,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4415.84,56,CLEARED_>=20s,384.0,274.0,102.0,8.0,26.6,2.1,26.6,BLOCKED_26.6%,4413.25,259.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPP_WICK_TOO_HIGH_0.27
2026-09-07 14:47:57.143,1788792477.143,2023,114,331,4415.88,4415.96,8.0,PASS_<=10c,+4.0,UP,+278.0,+1015.0,4.2,+6.29,1.50,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4415.88,57,CLEARED_>=20s,384.0,278.0,98.0,8.0,25.5,2.1,25.5,BLOCKED_25.5%,4413.25,263.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPP_WICK_TOO_HIGH_0.26
2026-09-07 14:47:57.646,1788792477.646,2024,115,332,4415.83,4415.91,8.0,PASS_<=10c,-5.0,DOWN,+273.0,+1010.0,4.2,+5.24,1.25,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4415.83,57,CLEARED_>=20s,384.0,273.0,103.0,8.0,26.8,2.1,26.8,BLOCKED_26.8%,4413.25,258.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPP_WICK_TOO_HIGH_0.27
2026-09-07 14:47:58.147,1788792478.148,2025,116,333,4415.83,4415.91,8.0,PASS_<=10c,+0.0,FLAT,+273.0,+1010.0,4.2,+5.24,1.25,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4415.83,58,CLEARED_>=20s,384.0,273.0,103.0,8.0,26.8,2.1,26.8,BLOCKED_26.8%,4413.25,258.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPP_WICK_TOO_HIGH_0.27
2026-09-07 14:47:58.648,1788792478.649,2026,117,334,4415.75,4415.83,8.0,PASS_<=10c,-8.0,DOWN,+265.0,+1002.0,4.2,+8.39,2.00,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4415.75,58,CLEARED_>=20s,384.0,265.0,111.0,8.0,28.9,2.1,28.9,BLOCKED_28.9%,4413.25,250.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPP_WICK_TOO_HIGH_0.29
2026-09-07 14:47:59.151,1788792479.152,2027,118,335,4415.87,4415.95,8.0,PASS_<=10c,+12.0,UP,+277.0,+1014.0,4.2,+7.13,1.70,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4415.87,59,CLEARED_>=20s,384.0,277.0,99.0,8.0,25.8,2.1,25.8,BLOCKED_25.8%,4413.25,262.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPP_WICK_TOO_HIGH_0.26
2026-09-07 14:47:59.652,1788792479.652,2028,119,336,4415.90,4415.98,8.0,PASS_<=10c,+3.0,UP,+280.0,+1017.0,4.2,+7.34,1.75,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4416.86,4413.02,4415.90,59,CLEARED_>=20s,384.0,280.0,96.0,8.0,25.0,2.1,25.0,BLOCKED_25.0%,4413.25,265.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPP_WICK_TOO_HIGH_0.25
2026-09-07 14:48:00.154,1788792480.155,2029,1,337,4415.81,4415.89,8.0,PASS_<=10c,-9.0,DOWN,+0.0,+1008.0,4.2,+7.76,1.85,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4415.81,4415.81,4415.81,4415.81,0,ACTIVE_0s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_0s
2026-09-07 14:48:00.655,1788792480.655,2030,2,338,4415.75,4415.83,8.0,PASS_<=10c,-6.0,DOWN,-6.0,+1002.0,4.2,+9.02,2.15,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4415.81,4415.85,4415.75,4415.75,0,ACTIVE_0s,10.0,6.0,4.0,0.0,40.0,0.0,40.0,BLOCKED_40.0%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_0s
2026-09-07 14:48:01.157,1788792481.158,2031,3,339,4415.70,4415.78,8.0,PASS_<=10c,-5.0,DOWN,-11.0,+997.0,4.2,+9.86,2.35,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4415.81,4415.85,4415.70,4415.70,1,ACTIVE_1s,15.0,11.0,4.0,0.0,26.7,0.0,26.7,BLOCKED_26.7%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_1s
2026-09-07 14:48:01.659,1788792481.660,2032,4,340,4415.72,4415.80,8.0,PASS_<=10c,+2.0,UP,-9.0,+999.0,4.2,+4.17,0.99,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4415.81,4415.85,4415.70,4415.72,1,ACTIVE_1s,15.0,9.0,4.0,2.0,26.7,13.3,26.7,BLOCKED_26.7%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_1s
2026-09-07 14:48:02.161,1788792482.161,2033,5,341,4415.80,4415.88,8.0,PASS_<=10c,+8.0,UP,-1.0,+1007.0,4.2,+4.29,1.02,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4415.81,4415.85,4415.70,4415.80,2,ACTIVE_2s,15.0,1.0,4.0,10.0,26.7,66.7,26.7,BLOCKED_26.7%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_2s
